Generating SQLite file /output/raw/nsys-timeline.sqlite from /output/raw/nsys-timeline.nsys-rep
Processing [/output/raw/nsys-timeline.sqlite] with [/usr/local/cuda-13.0/nsight-systems-2025.3.2/host-linux-x64/reports/cuda_gpu_trace.py](nvtx=profile-measured)... 
Start (ns),Duration (ns),CorrId,GrdX,GrdY,GrdZ,BlkX,BlkY,BlkZ,Reg/Trd,StcSMem (MB),DymSMem (MB),Bytes (MB),Throughput (MB/s),SrcMemKd,DstMemKd,Device,Ctx,GreenCtx,Strm,Name
1739820417,1856,48411,1,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1739837921,2560,48425,,,,,,,,,,1.049,409600.000,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1739846177,4352,48432,1024,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1739860257,5120,48445,256,1,1,32,4,1,30,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void <unnamed>::softmax_warp_forward<float, float, float, (int)7, (bool)0, (bool)0, (int)32>(T2 *, const T1 *, int, int, int, const bool *, int, bool)"
1739884929,5952,48464,2,1,16,128,1,1,90,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)
1739901953,2240,48478,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1739933793,5920,48503,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1739952001,1504,48517,1,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1739969377,1760,48531,,,,,,,,,,0.262,148945.240,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1739978465,2208,48538,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1739994817,2016,48549,64,1,1,128,1,1,38,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
1740020225,6048,48579,512,1,1,32,4,1,37,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float, (bool)0>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)"
1740048001,5728,48601,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1740062849,1856,48611,64,1,1,128,1,1,40,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIteratorBase &, at::native::GeluType)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1740086465,5792,48633,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1740099553,1792,48643,64,1,1,128,1,1,38,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
1740114593,1472,48658,1,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1740132385,1728,48672,,,,,,,,,,0.262,151703.519,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1740141729,2304,48679,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1740169633,5952,48709,512,1,1,32,4,1,37,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float, (bool)0>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)"
1740200257,5760,48731,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1740221185,2208,48745,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1740247777,5856,48770,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1740266561,2240,48784,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1740292065,5920,48809,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1740310753,2208,48823,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1740336289,4896,48845,4,1,16,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1740353345,2528,48855,256,1,1,128,1,1,28,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, std::array<char *, (unsigned long)2>>(int, T2, T3)"
1740369857,1088,48869,8,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<bool>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
1740380353,2272,48880,16,1,1,128,1,1,34,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::triu_tril_kernel<bool, int, (bool)1, (int)8, (bool)0>(at::cuda::detail::TensorInfo<T1, T2>, at::cuda::detail::TensorInfo<const T1, T2>, long, long, T2)"
1740399201,2528,48892,,,,,,,,,,1.049,414784.160,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1740408257,3904,48899,1024,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1740432097,1824,48914,1,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1740447745,2528,48928,,,,,,,,,,1.049,414784.160,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1740456129,4352,48935,1024,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1740469633,5120,48948,256,1,1,32,4,1,30,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void <unnamed>::softmax_warp_forward<float, float, float, (int)7, (bool)0, (bool)0, (int)32>(T2 *, const T1 *, int, int, int, const bool *, int, bool)"
1740493313,5696,48967,2,1,16,128,1,1,90,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)
1740510177,2208,48981,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1740541313,5856,49006,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1740567201,1856,49020,1,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1740594273,1760,49034,,,,,,,,,,0.262,148945.240,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1740604417,2176,49041,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1740621793,2016,49052,64,1,1,128,1,1,38,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
1740646785,6080,49082,512,1,1,32,4,1,37,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float, (bool)0>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)"
1740680097,5728,49104,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1740694977,1824,49114,64,1,1,128,1,1,40,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIteratorBase &, at::native::GeluType)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1740718913,5696,49136,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1740731969,1792,49146,64,1,1,128,1,1,38,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
1740747201,1472,49161,1,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1740764801,1760,49175,,,,,,,,,,0.262,148945.240,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1740774273,2240,49182,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1740802657,5920,49212,512,1,1,32,4,1,37,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float, (bool)0>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)"
1740833602,5888,49234,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1740855138,2240,49248,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1740881794,5824,49273,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1740900322,2208,49287,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1740926274,5888,49312,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1740944898,2240,49326,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1740970530,4960,49348,4,1,16,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1740987138,2528,49358,256,1,1,128,1,1,28,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>, std::array<char *, (unsigned long)2>>(int, T2, T3)"
1741003234,1088,49372,8,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<bool>, std::array<char *, (unsigned long)1>>(int, T2, T3)"
1741013858,2400,49383,16,1,1,128,1,1,34,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::triu_tril_kernel<bool, int, (bool)1, (int)8, (bool)0>(at::cuda::detail::TensorInfo<T1, T2>, at::cuda::detail::TensorInfo<const T1, T2>, long, long, T2)"
1741032514,2656,49395,,,,,,,,,,1.049,394795.155,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1741041538,3968,49402,1024,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1741060578,1856,49417,1,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1741076386,2528,49431,,,,,,,,,,1.049,414784.160,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1741084578,4352,49438,1024,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1741098178,5184,49451,256,1,1,32,4,1,30,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void <unnamed>::softmax_warp_forward<float, float, float, (int)7, (bool)0, (bool)0, (int)32>(T2 *, const T1 *, int, int, int, const bool *, int, bool)"
1741122178,5568,49470,2,1,16,128,1,1,90,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_nn_align4>(T1::Params)
1741139586,2208,49484,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1741170754,5760,49509,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1741188898,1504,49523,1,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1741206402,1760,49537,,,,,,,,,,0.262,148945.240,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1741215586,2176,49544,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1741231810,2080,49555,64,1,1,128,1,1,38,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
1741256450,6080,49585,512,1,1,32,4,1,37,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float, (bool)0>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)"
1741284482,5728,49607,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1741299266,1824,49617,64,1,1,128,1,1,40,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::GeluCUDAKernelImpl(at::TensorIteratorBase &, at::native::GeluType)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1741322754,5696,49639,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1741335778,1824,49649,64,1,1,128,1,1,38,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::array<char *, (unsigned long)3>>(int, T2, T3)"
1741351074,1440,49664,1,1,1,128,1,1,24,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::TensorIteratorBase &)::[lambda(bool) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)"
1741368674,1696,49678,,,,,,,,,,0.262,154565.870,Device,Device,NVIDIA GeForce RTX 3060 Ti (0),1,,7,[CUDA memcpy Device-to-Device]
1741377794,2272,49685,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::<unnamed>::masked_fill_kernel(at::TensorIterator &, const c10::Scalar &)::[lambda() (instance 1)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float, bool) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
1741405890,5920,49715,512,1,1,32,4,1,37,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::<unnamed>::vectorized_layer_norm_kernel<float, float, (bool)0>(int, T2, const T1 *, const T1 *, const T1 *, T2 *, T2 *, T1 *)"
1741436866,5920,49737,16,1,1,128,1,1,88,0.000,0.049,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,void cutlass::Kernel2<cutlass_80_tensorop_s1688gemm_64x64_16x6_tn_align4>(T1::Params)
1741458146,2208,49751,256,1,1,128,1,1,16,0.000,0.000,,,,,NVIDIA GeForce RTX 3060 Ti (0),1,,7,"void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)]>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)"
